# Public API surface of the published crates - REVIEWED INVENTORY.
#
# Regenerate with: node scripts/check-public-surface.mjs --write
#
# Adding a line here is a deliberate decision to publish that item. This
# repository ships a verification-only SDK: nothing here may construct a
# C2PA manifest or write one into an asset container. Construction lives
# behind the `test-support` feature, which no published dependency enables.
encypher-c2pa-cbor::Map (type)
encypher-c2pa-cbor::Profile (enum)
encypher-c2pa-cbor::canonical_sha256 (fn)
encypher-c2pa-cbor::canonical_sort (fn)
encypher-c2pa-cbor::encode (fn)
encypher-c2pa-cbor::map_from_pairs (fn)
encypher-c2pa-core::claim::AssertionRef (struct)
encypher-c2pa-core::claim::ClaimGeneratorInfo (struct)
encypher-c2pa-core::claim::ClaimOptions (struct)
encypher-c2pa-core::jumbf::ParsedManifest (struct)
encypher-c2pa-core::jumbf::ParsedStore (struct)
encypher-c2pa-core::jumbf::Superbox (struct)
encypher-c2pa-core::jumbf::UUID_ASSERTION_STORE (const)
encypher-c2pa-core::jumbf::UUID_CBOR_CONTENT (const)
encypher-c2pa-core::jumbf::UUID_CLAIM (const)
encypher-c2pa-core::jumbf::UUID_CLAIM_SIGNATURE (const)
encypher-c2pa-core::jumbf::UUID_MANIFEST (const)
encypher-c2pa-core::jumbf::UUID_MANIFEST_STORE (const)
encypher-c2pa-core::jumbf::manifest_superboxes_from_store (fn)
encypher-c2pa-core::jumbf::parse_manifest_store (fn)
encypher-c2pa-core::jumbf::parse_superbox (fn)
encypher-c2pa-core::jumbf::superbox_content (fn)
encypher-c2pa-core::spec::ComplianceLevel (enum)
encypher-c2pa-core::spec::EngineProfile (struct)
encypher-c2pa-core::spec::FORMAT_REGISTRY (static)
encypher-c2pa-core::spec::FormatEntry (struct)
encypher-c2pa-core::spec::OperatingMode (enum)
encypher-c2pa-core::spec::SpecVersion (enum)
encypher-c2pa-core::spec::canonicalize_mime (fn)
encypher-c2pa-core::spec::mimes_for_version (fn)
encypher-c2pa-core::spec::v2_2_certified_mimes (fn)
encypher-c2pa-formats::AssetFormat (enum)
encypher-c2pa-formats::BMFF_HASH_EXCLUSION_PATHS (const)
encypher-c2pa-formats::BoxSpan (struct)
encypher-c2pa-formats::C2PA_BMFF_UUID (const)
encypher-c2pa-formats::DataHashExclusion (struct)
encypher-c2pa-formats::FormatError (enum)
encypher-c2pa-formats::HASH_MODE_MIMES (const)
encypher-c2pa-formats::box_spans (fn)
encypher-c2pa-formats::compute_data_hash_exclusions (fn)
encypher-c2pa-formats::extract_manifest (fn)
encypher-c2pa-formats::supports_hash_mode (fn)
encypher-c2pa-formats::text_standard::byte_to_vs (fn)
encypher-c2pa-formats::text_standard::vs_to_byte (fn)
encypher-c2pa-trust::ChainResult (struct)
encypher-c2pa-trust::EkuPolicy (struct)
encypher-c2pa-trust::OID_ADOBE_DOCUMENT_SIGNING (const)
encypher-c2pa-trust::OID_C2PA_CLAIM_SIGNING (const)
encypher-c2pa-trust::OID_EMAIL_PROTECTION (const)
encypher-c2pa-trust::OID_IETF_DOCUMENT_SIGNING (const)
encypher-c2pa-trust::OID_KP_OCSP_SIGNING (const)
encypher-c2pa-trust::OID_KP_TIME_STAMPING (const)
encypher-c2pa-trust::OID_MICROSOFT_C2PA (const)
encypher-c2pa-trust::RevocationDenylist (struct)
encypher-c2pa-trust::TrustError (enum)
encypher-c2pa-trust::TrustList (struct)
encypher-c2pa-trust::certificate_eku_oids_der (fn)
encypher-c2pa-trust::certificate_policy_oids_der (fn)
encypher-c2pa-trust::certificate_valid_at (fn)
encypher-c2pa-trust::leaf_acceptable_der (fn)
encypher-c2pa-trust::leaf_profile_acceptable_der (fn)
encypher-c2pa-trust::ocsp::OcspEvaluation (struct)
encypher-c2pa-trust::ocsp::OcspStatus (enum)
encypher-c2pa-trust::ocsp::evaluate (fn)
encypher-c2pa-trust::ocsp::evaluate_verified (fn)
encypher-c2pa-trust::resolve_issuer (fn)
encypher-c2pa-trust::validate_chain (fn)
